fic_character,gender
Anastasia_Dualla,Female
Anastasia_Dualla,Female
Angela_Montenegro,Female
Angela_Montenegro,Female
Aldo_Trapani,Sex
Aldo_Trapani,Sex
Alice_(Resident_Evil),Female
Alice_(Resident_Evil),Female
Alison_DiLaurentis,Female
Alison_DiLaurentis,Female
Alonzo_(cat),Cat
Alonzo_(cat),Cat
Apollo_Creed,Male
Apollo_Creed,Male
Ariel_(Disney_character),Female
Ariel_(Disney_character),Female
Arvin_Sloane,Male
Arvin_Sloane,Male
Asajj_Ventress,Female
Asajj_Ventress,Female
Ash_(Alien),Male
Ash_(Alien),Male
Aurora_(Disney_character),Female
Aurora_(Disney_character),Female
A_Gay_Girl_In_Damascus,Female
A_Gay_Girl_In_Damascus,Female
Aaron_Doral,Male
Aaron_Doral,Male
Ace_Ventura,Male
Ace_Ventura,Male
Admiral_Ackbar,Male
Admiral_Ackbar,Male
Adrian_Pennino,Female
Adrian_Pennino,Female
Aimi_Eguchi,Female
Aimi_Eguchi,Female
Barnyard_Dawg,Male
Barnyard_Dawg,Male
Belle_(Disney),Female
Belle_(Disney),Female
Betty_Jo_Bradley,Female
Betty_Jo_Bradley,Female
Big_Giant_Head,Male
Big_Giant_Head,Male
Billie_Jo_Bradley,Female
Billie_Jo_Bradley,Female
Billy_the_Puppet_(Saw),Puppet
Billy_the_Puppet_(Saw),Puppet
Blacque_Jacque_Shellacque,Male
Blacque_Jacque_Shellacque,Male
Bobbi_Harlow,Female
Bobbi_Harlow,Female
Bobbie_Jo_Bradley,Female
Bobbie_Jo_Bradley,Female
Brian_Griffin,Male
Brian_Griffin,Male
Bullwinkle_J._Moose,Male
Bullwinkle_J._Moose,Male
Charlie_Chan,Male
Charlie_Chan,Male
Charlotte_DiLaurentis,Female
Charlotte_DiLaurentis,Female
Chuck_E._Cheese_(character),Male
Chuck_E._Cheese_(character),Male
Cinderella_(Disney_character),Female
Cinderella_(Disney_character),Female
C-3PO,Male
C-3PO,Male
Count_Dooku,Male
Count_Dooku,Male
Crazylegs_Crane,Male
Crazylegs_Crane,Male
Cruella_de_Vil,Female
Cruella_de_Vil,Female
Curious_George,Male
Curious_George,Male
Cutter_John,Male
Cutter_John,Male
Cy_(Cylon),Cylon_(Battlestar_Galactica)
Cy_(Cylon),Cylon_(Battlestar_Galactica)
Cassie_Palmer,Female
Cassie_Palmer,Female
Chachi_Arcola,Male
Chachi_Arcola,Male
Darth_Maul,Male
Darth_Maul,Male
Dick_Tracy_(character),Male
Dick_Tracy_(character),Male
Dinky_Doodle,Male
Dinky_Doodle,Male
Dr._Janet_Craig,Female
Dr._Janet_Craig,Female
Edina_Monsoon,Female
Edina_Monsoon,Female
Eeyore,Male
Eeyore,Male
Elmer_Fudd,Male
Elmer_Fudd,Male
Emanuel_Hjort,Boy
Emanuel_Hjort,Boy
Ed_Bighead,Male
Ed_Bighead,Male
Evil_Queen_(Disney),Female
Evil_Queen_(Disney),Female
Frank_Booth_(Blue_Velvet),Male
Frank_Booth_(Blue_Velvet),Male
Feluda,Male
Feluda,Male
Filburt,Male
Filburt,Male
"Flora,_Fauna,_and_Merryweather",Female
"Flora,_Fauna,_and_Merryweather",Female
Foghorn_Leghorn,Male
